,County Number,County Name,Precinct Name,PrecinctID,SEN_DEM,SEN_REP,G_DEM,G_REP
107,3,Cache,LEWISTON 02,LEW02,21,114,20,135
108,3,Cache,MENDON 01,MEN01,44,248,64,256
109,3,Cache,MENDON 02,MEN02,73,243,84,256
110,3,Cache,MILLVILLE 01,MIL01,58,189,46,234
111,3,Cache,MILLVILLE 02,MIL02,40,120,46,143
112,3,Cache,NEWTON,NEW,56,208,51,261
113,3,Cache,NIBLEY 01,NIB01,57,314,72,346
114,3,Cache,NIBLEY 02,NIB02,111,400,125,451
115,3,Cache,NORTH LOGAN 01,NLG01,53,165,59,185
116,3,Cache,NORTH LOGAN 02,NLG02,53,174,67,209
117,3,Cache,NORTH LOGAN 03,NLG03,48,202,61,269
118,3,Cache,NORTH LOGAN 04,NLG04,63,168,75,267
119,3,Cache,NORTH LOGAN 05,NLG05,127,291,129,381
120,3,Cache,NORTH LOGAN 06,NLG06,133,163,146,211
121,3,Cache,PARADISE,PAR,96,331,92,348
122,3,Cache,PROVIDENCE 01,PRO01,77,259,89,289
123,3,Cache,PROVIDENCE 02,PRO02,148,380,146,440
124,3,Cache,PROVIDENCE 03,PRO03,62,241,70,273
125,3,Cache,PROVIDENCE 04,PRO04,91,304,98,358
126,3,Cache,PROVIDENCE 05,PRO05,58,203,66,217
127,3,Cache,RICHMOND 01,RCH01,59,181,64,245
128,3,Cache,RICHMOND 02,RCH02,43,211,58,250
129,3,Cache,RIVER HEIGHTS 01,RVH01,49,136,60,158
130,3,Cache,RIVER HEIGHTS 02,RVH02,83,212,97,246
131,3,Cache,SMITHFIELD 01,SMI01,52,208,53,229
132,3,Cache,SMITHFIELD 02,SMI02,76,246,83,301
133,3,Cache,SMITHFIELD 03,SMI03,65,279,85,316
134,3,Cache,SMITHFIELD 04,SMI04,71,222,68,264
135,3,Cache,SMITHFIELD 05,SMI05,34,186,39,222
136,3,Cache,SMITHFIELD 06,SMI06,39,219,52,266
137,3,Cache,SMITHFIELD 07,SMI07,64,257,88,277
138,3,Cache,TRENTON,TRE,27,108,31,124
139,3,Cache,WELLSVILLE 01,WEL01,24,126,31,129
140,3,Cache,WELLSVILLE 02,WEL02,35,217,36,266
141,3,Cache,WELLSVILLE 03,WEL03,36,167,44,183
142,3,Cache,WELLSVILLE 04,WEL04,48,216,58,247
143,3,Cache,UNKN3,UNKN3,0,0,0,0
144,4,Carbon,2-Scofield,4.2,15,7,13,13
145,4,Carbon,7-East Helper,4.7,136,75,128,91
146,4,Carbon,15-Wellington South,4.15,75,106,71,132
147,4,Carbon,16-Indian Hills,4.16,33,33,33,37
148,4,Carbon,17-East Price,4.17,121,110,121,134
149,4,Carbon,18-South Price,4.18,105,109,83,140
150,4,Carbon,19-Wellington North,4.19,77,105,79,112
151,4,Carbon,20-Sunnyside,4.2,46,37,36,42
152,4,Carbon,21-West Helper,4.21,211,89,189,122
153,4,Carbon,22-East County,4.22,86,197,96,208
154,4,Carbon,25-East Carbon North,4.25,82,68,78,75
155,4,Carbon,26-East Carbon South,4.26,81,54,73,60
156,4,Carbon,27-Fairgrounds,4.27,47,55,43,70
157,4,Carbon,30-Castle Heights North,4.3,137,214,136,220
158,4,Carbon,31-Central Price,4.31,121,99,107,120
159,4,Carbon,32-North East Price,4.32,107,124,103,136
160,4,Carbon,33-North Price,4.33,110,146,107,157
161,4,Carbon,34-Castle Heights,4.34,99,181,93,191
162,4,Carbon,36-South County,4.36,106,162,106,164
163,4,Carbon,37-Spring Glen,4.37,186,212,191,214
164,4,Carbon,38-Carbonville,4.38,138,171,134,192
165,4,Carbon,39-Westwood,4.39,106,208,96,231
166,4,Carbon,40-Miller Creek Special,4.4,29,66,33,68
167,5,Daggett,"Dutch John 1- 1, 2",1001,29,82,28,87
168,5,Daggett,"Manila 2- 0, 2, 3",1002,98,226,98,248
169,5,Daggett,Browns Park 3- 1,1003,3,4,3,4
170,6,Davis,Bountiful 1,BO01,162,261,148,290
171,6,Davis,Bountiful 2,BO02,120,200,104,218
172,6,Davis,Bountiful 3,BO03,166,370,143,402
173,6,Davis,Bountiful 4,BO04,137,308,126,336
174,6,Davis,Bountiful 5,BO05,167,356,139,401
175,6,Davis,Bountiful 6,BO06,130,251,133,252
176,6,Davis,Bountiful 7,BO07,96,137,81,160
177,6,Davis,Bountiful 8,BO08,165,260,138,302
178,6,Davis,Bountiful 9,BO09,134,368,124,390
179,6,Davis,Bountiful 10,BO10,137,316,109,353
180,6,Davis,Bountiful 11,BO11,103,283,85,305
181,6,Davis,Bountiful 12,BO12,168,355,145,401
182,6,Davis,Bountiful 13,BO13,102,188,89,206
183,6,Davis,Bountiful 14,BO14,90,179,81,200
184,6,Davis,Bountiful 15,BO15,92,166,86,181
185,6,Davis,Bountiful 16,BO16,119,327,101,354
186,6,Davis,Bountiful 17,BO17,172,406,153,459
187,6,Davis,Bountiful 18,BO18,148,308,128,349
188,6,Davis,Bountiful 19,BO19,181,350,167,376
189,6,Davis,Bountiful 20,BO20,128,252,117,274
190,6,Davis,Bountiful 21,BO21,148,302,126,332
191,6,Davis,Bountiful 22,BO22,153,281,157,300
192,6,Davis,Bountiful 23,BO23,98,178,90,197
193,6,Davis,Bountiful 24,BO24,98,227,88,252
194,6,Davis,Bountiful 25,BO25,136,242,130,263
195,6,Davis,Bountiful 26,BO26,182,280,145,322
196,6,Davis,Bountiful 27,BO27,158,295,125,335
197,6,Davis,Bountiful 28,BO28,158,276,134,324
198,6,Davis,Bountiful 29,BO29,188,326,163,373
199,6,Davis,Bountiful 30,BO30,142,376,121,401
200,6,Davis,Centerville 1,CE01,167,315,154,353
201,6,Davis,Centerville 2,CE02,131,440,106,466
202,6,Davis,Centerville 3,CE03,137,384,134,395
203,6,Davis,Centerville 4,CE04,154,419,142,440
204,6,Davis,Centerville 5,CE05,85,284,79,298
205,6,Davis,Centerville 6,CE06,152,277,133,293
206,6,Davis,Centerville 7,CE07,122,304,105,318
207,6,Davis,Centerville 8,CE08,82,281,65,308
208,6,Davis,Centerville 9,CE09,98,252,90,264
209,6,Davis,Centerville 10,CE10,102,325,93,344
210,6,Davis,Centerville 11,CE11,97,207,80,231
211,6,Davis,Clearfield 1,CF001,96,170,97,188
212,6,Davis,Clearfield 2,CF02,72,245,74,250
213,6,Davis,Clearfield 3,CF03,35,102,32,113
214,6,Davis,Clearfield 4,CF04,71,198,74,197
215,6,Davis,Clearfield 5,CF05,127,208,116,224
216,6,Davis,Clearfield 6,CF06,102,192,103,203
217,6,Davis,Clearfield 7,CF07,68,117,73,113
218,6,Davis,Clearfield 8,CF08,75,223,92,215
219,6,Davis,Clearfield 9,CF09,53,164,57,166
220,6,Davis,Clearfield 10,CF10,61,90,66,86
221,6,Davis,Clearfield 11,CF11,60,157,72,153
222,6,Davis,Clearfield 12,CF12,115,180,115,179
223,6,Davis,Clearfield 13,CF13,30,66,31,71
224,6,Davis,Clearfield 14,CF14,64,106,68,104
225,6,Davis,Clinton 1,CL01,101,177,82,202
226,6,Davis,Clinton 2,CL02,70,199,62,216
227,6,Davis,Clinton 3,CL03,62,213,67,215
228,6,Davis,Clinton 4,CL04,55,159,53,178
229,6,Davis,Clinton 5,CL05,86,248,80,270
230,6,Davis,Clinton 6,CL06,100,209,83,230
231,6,Davis,Clinton 7,CL07,138,282,118,312
232,6,Davis,Clinton 8,CL08,85,223,84,230
233,6,Davis,Clinton 9,CL09,82,199,88,199
234,6,Davis,Clinton 10,CL10,76,180,79,186
235,6,Davis,Farmington 1,FA01,116,307,93,329
236,6,Davis,Farmington 2,FA02,80,223,82,227
237,6,Davis,Farmington 3,FA03,95,196,102,200
238,6,Davis,Farmington 4,FA04,128,342,106,369
239,6,Davis,Farmington 5,FA05,100,274,85,295
240,6,Davis,Farmington 6,FA06,90,333,83,349
241,6,Davis,Farmington 7,FA07,96,268,67,307
242,6,Davis,Farmington 8,FA08,106,232,101,248
243,6,Davis,Farmington 9,FA09,125,362,104,392
244,6,Davis,Farmington 10,FA10,129,370,105,400
245,6,Davis,Farmington 11,FA11,136,295,121,325
246,6,Davis,Fruit Heights 1,FH01,108,302,84,349
247,6,Davis,Fruit Heights 2,FH02,93,292,90,322
248,6,Davis,Fruit Heights 3,FH03,105,294,94,352
249,6,Davis,Fruit Heights 4,FH04,78,311,66,348
250,6,Davis,Hill AFB 1,HA01,0,4,0,3
251,6,Davis,Hill AFB 2,HA02,6,10,6,8
252,6,Davis,Job Corps 1,JC01,0,1,0,1
253,6,Davis,Kaysville 1,KA01,98,347,98,357
254,6,Davis,Kaysville 2,KA02,117,361,90,412
255,6,Davis,Kaysville 3,KA03,110,332,76,383
256,6,Davis,Kaysville 4,KA04,77,220,69,261
257,6,Davis,Kaysville 5,KA05,105,195,84,236
258,6,Davis,Kaysville 6,KA06,113,326,99,354
259,6,Davis,Kaysville 7,KA07,98,297,72,325
260,6,Davis,Kaysville 8,KA08,111,294,99,320
261,6,Davis,Kaysville 9,KA09,133,266,118,298
262,6,Davis,Kaysville 10,KA10,135,303,121,331
263,6,Davis,Kaysville 11,KA11,112,509,93,533
264,6,Davis,Kaysville 12,KA12,108,435,83,478
265,6,Davis,Kaysville 13,KA13,113,394,112,409
266,6,Davis,Kaysville 14,KA14,108,398,95,443
267,6,Davis,Kaysville 15,KA15,96,438,98,456
268,6,Davis,Kaysville 16,KA16,92,505,78,536
269,6,Davis,Layton 1,LA01,21,91,19,95
270,6,Davis,Layton 2,LA02,115,260,101,284
271,6,Davis,Layton 3,LA03,73,192,70,200
272,6,Davis,Layton 4,LA04,118,245,119,246
273,6,Davis,Layton 5,LA05,162,362,154,380
274,6,Davis,Layton 6,LA06,123,375,120,395
275,6,Davis,Layton 7,LA07,137,324,135,348
276,6,Davis,Layton 8,LA08,38,103,39,98
277,6,Davis,Layton 9,LA09,89,175,72,195
278,6,Davis,Layton 10,LA10,69,152,63,159
279,6,Davis,Layton 11,LA11,97,146,87,164
280,6,Davis,Layton 12,LA12,133,279,134,274
281,6,Davis,Layton 13,LA13,59,99,63,101
282,6,Davis,Layton 14,LA14,59,100,61,104
283,6,Davis,Layton 15,LA15,94,209,94,210
284,6,Davis,Layton 16,LA16,68,106,64,111
285,6,Davis,Layton 17,LA17,95,274,104,271
286,6,Davis,Layton 18,LA18,61,157,66,157
287,6,Davis,Layton 19,LA19,157,359,166,378
288,6,Davis,Layton 20,LA20,151,335,139,360
289,6,Davis,Layton 21,LA21,61,148,66,149
290,6,Davis,Layton 22,LA22,59,117,54,120
291,6,Davis,Layton 23,LA23,74,196,68,197
292,6,Davis,Layton 24,LA24,62,130,66,134
293,6,Davis,Layton 25,LA25,39,79,41,80
294,6,Davis,Layton 26,LA26,102,150,118,138
295,6,Davis,Layton 27,LA27,95,136,90,135
296,6,Davis,Layton 28,LA28,64,130,60,136
297,6,Davis,Layton 29,LA29,150,354,141,364
298,6,Davis,Layton 30,LA30,110,313,98,331
299,6,Davis,Layton 31,LA31,86,231,81,244
300,6,Davis,Layton 32,LA32,74,97,62,117
301,6,Davis,Layton 33,LA33,99,200,92,230
302,6,Davis,Layton 34,LA34,84,190,73,212
303,6,Davis,Layton 35,LA35,81,386,80,397
304,6,Davis,Layton 36,LA36,84,326,82,339
305,6,Davis,Layton 37,LA37,89,277,74,309
306,6,Davis,Layton 38,LA38,80,213,74,216
307,6,Davis,Layton 39,LA39,96,221,83,228
308,6,Davis,Layton 40,LA40,115,255,111,263
309,6,Davis,Layton 41,LA41,98,246,84,283
310,6,Davis,Layton 42,LA42,87,283,82,299
311,6,Davis,Layton 43,LA43,134,393,118,408
312,6,Davis,North Salt Lake 1,NS01,84,175,80,183
313,6,Davis,North Salt Lake 2,NS02,90,163,83,179
314,6,Davis,North Salt Lake 3,NS03,96,135,98,142
315,6,Davis,North Salt Lake 4,NS04,120,226,101,254
316,6,Davis,North Salt Lake 5,NS05,108,354,100,374
317,6,Davis,North Salt Lake 6,NS06,158,355,143,367
318,6,Davis,North Salt Lake 7,NS07,86,126,66,152
319,6,Davis,North Salt Lake 8,NS08,134,257,132,273
320,6,Davis,North Salt Lake 9,NS09,137,225,132,225
321,6,Davis,North Salt Lake 10,NS10,171,269,162,285
322,6,Davis,Sunset 1,SU01,152,174,145,174
323,6,Davis,Sunset 2,SU02,77,106,74,114
324,6,Davis,Sunset 3,SU03,90,225,101,223
325,6,Davis,South Weber 1,SW01,112,293,127,297
326,6,Davis,South Weber 2,SW02,87,226,86,229
327,6,Davis,South Weber 3,SW03,97,231,93,250
328,6,Davis,South Weber 4,SW04,73,233,70,238
329,6,Davis,Syracuse 1,SY01,109,288,120,289
330,6,Davis,Syracuse 2,SY02,75,257,77,266
331,6,Davis,Syracuse 3,SY03,95,312,99,313
332,6,Davis,Syracuse 4,SY04,62,197,60,213
333,6,Davis,Syracuse 5,SY05,99,278,93,308
334,6,Davis,Syracuse 6,SY06,96,282,74,314
335,6,Davis,Syracuse 7,SY07,97,320,92,330
336,6,Davis,Syracuse 8,SY08,87,238,69,268
337,6,Davis,Syracuse 9,SY09,86,321,78,346
338,6,Davis,Syracuse 10,SY10,74,144,49,180
339,6,Davis,Syracuse 11,SY11,63,185,53,204
340,6,Davis,Syracuse 12,SY12,71,255,71,267
341,6,Davis,Syracuse 13,SY13,93,270,84,283
342,6,Davis,West Bountiful 1,WB01,119,320,108,337
343,6,Davis,West Bountiful 2,WB02,137,349,130,369
344,6,Davis,West Bountiful 3,WB03,152,340,134,365
345,6,Davis,West Point 1,WP01,97,278,93,295
346,6,Davis,West Point 2,WP02,54,227,49,239
347,6,Davis,West Point 3,WP03,93,328,101,330
348,6,Davis,West Point 4,WP04,73,268,60,284
349,6,Davis,West Point 5,WP05,91,249,75,276
350,6,Davis,West Point 6,WP06,71,147,59,150
351,6,Davis,Woods Cross 1,WX01,111,204,106,213
352,6,Davis,Woods Cross 2,WX02,55,152,55,160
353,6,Davis,Woods Cross 3,WX03,157,342,138,374
354,6,Davis,Woods Cross 4,WX04,45,88,44,96
355,6,Davis,Woods Cross 5,WX05,92,173,87,180
356,6,Davis,Woods Cross 6,WX06,105,258,113,258
357,6,Davis,UNKN6,UNKN6,0,0,0,0
358,7,Duchesne,Altamont 1:1 & 1:2,ALTA,42,243,53,255
359,7,Duchesne,Bluebell,BLUEB,17,198,27,204
360,7,Duchesne,Duchesne 1:1 & 1:2,DUCH 1,37,239,43,260
361,7,Duchesne,Duchesne 2:1 & 2:2,DUCH 2,48,379,49,412
362,7,Duchesne,Fruitland,FRTLD,47,74,44,85
363,7,Duchesne,Mountain Home 8:1,MTN. H,37,183,48,189
364,7,Duchesne,Myton 1 & 2,MYTON,39,222,47,224
365,7,Duchesne,Neola,NEOLA,25,271,34,277
366,7,Duchesne,Roosevelt 1:1 & 1:2,ROOS 1,20,182,26,183
367,7,Duchesne,Roosevelt 2:1 & 2:2,ROOS 2,62,376,63,409
368,7,Duchesne,Roosevelt 3:2,ROOS 3,31,167,35,165
369,7,Duchesne,Roosevelt 4:1 & 4:2,ROOS 4,42,252,53,266
370,7,Duchesne,Roosevelt 5:1 & 5:2,ROOS 5,48,366,63,367
371,7,Duchesne,Roosevelt 6:1 & 6:2,ROOS 6,48,336,61,340
372,7,Duchesne,Tabiona 1 & 2,TAB,24,134,29,144
373,8,Emery,"1.1,1.2",8.1,32,104,34,114
374,8,Emery,"2.3,2.4",8.2,62,288,63,303
375,8,Emery,"3.5,3.6",8.3,72,254,72,263
376,8,Emery,"4.7,4.8",8.4,24,80,28,75
377,8,Emery,"5.9,5.10",8.5,119,368,98,432
378,8,Emery,"6.11,6.12,6.13",8.6,60,191,63,201
379,8,Emery,"7.14,7.15",8.7,73,228,51,275
380,8,Emery,"8.16,8.17,8.18,8.19",8.8,108,234,92,276
381,8,Emery,"9.20,9.21",8.9,106,233,95,274
382,8,Emery,"10.22,10.23",8.1,62,206,56,234
383,8,Emery,"11.24,11.25",8.11,39,153,54,148
384,8,Emery,"12.26,12.27",8.12,70,260,71,267
385,9,Garfield,AN 1,AN1,6,48,6,50
386,9,Garfield,BO 2,BO2,48,50,48,60
387,9,Garfield,BR 11,BR11,0,26,2,24
388,9,Garfield,CA 3,CA3,6,53,6,54
389,9,Garfield,ES 4,ES4,68,213,75,207
390,9,Garfield,HA 5,HA5,20,97,32,86
391,9,Garfield,HE 6,HE6,12,80,18,76
392,9,Garfield,PA 7,PA7,28,309,47,292
393,9,Garfield,PA 8,PA8,37,241,41,245
394,9,Garfield,TI 9,TI9,3,10,4,10
395,9,Garfield,TR 10,TR10,34,187,30,188
396,10,Grand,155,1,132,80,129,82
397,10,Grand,255,2,315,328,330,339
398,10,Grand,369,3,57,81,70,69
399,10,Grand,"455, 469",4,208,210,211,223
400,10,Grand,555,5,210,196,222,183
401,10,Grand,"655, 669",6,6,11,8,13
402,10,Grand,769,7,6,14,5,17
403,10,Grand,855,8,125,56,121,58
404,10,Grand,955,9,144,244,147,236
405,10,Grand,1055,10.1,133,167,138,169
406,10,Grand,"1155, 1169",10.11,140,258,151,249
407,11,Iron,BH,BH,14,47,21,39
408,11,Iron,Beryl,BRYL,20,123,32,112
409,11,Iron,CC 1,CC 1,67,329,76,325
410,11,Iron,CC 2,CC 2,64,228,73,219
411,11,Iron,CC 3,CC 3,55,249,69,239
412,11,Iron,CC 4,CC 4,44,151,43,157
413,11,Iron,CC 5,CC 5,54,249,68,252
414,11,Iron,CC 6,CC 6,43,236,53,239
415,11,Iron,CC 7,CC 7,17,142,30,147
416,11,Iron,CC 8,CC 8,21,111,20,131
417,11,Iron,CC 9,CC 9,48,135,47,134
418,11,Iron,CC 10,CC 10,29,108,37,106
419,11,Iron,CC 11,CC 11,21,83,21,79
420,11,Iron,CC 12,CC 12,7,24,29,92
421,11,Iron,CC 13,CC 13,36,178,38,180
422,11,Iron,CC 14,CC 14,46,221,38,236
423,11,Iron,CC 15,CC 15,79,221,77,229
424,11,Iron,CC 16,CC 16,42,268,48,261
425,11,Iron,CC 17,CC 17,37,136,41,140
426,11,Iron,CC 18,CC 18,67,400,83,388
427,11,Iron,CC 19,CC 19,146,512,150,529
428,11,Iron,CC 20,CC 20,73,442,106,421
429,11,Iron,CC 21,CC 21,30,157,26,169
430,11,Iron,CC 22,CC 22,34,174,34,177
431,11,Iron,CC 23,CC 23,33,138,36,138
432,11,Iron,CC 24,CC 24,19,87,16,89
433,11,Iron,CC 25,CC 25,51,262,78,246
434,11,Iron,ENO 1,ENO 1,58,376,69,381
435,11,Iron,ENO 2,ENO 2,75,480,97,473
436,11,Iron,ENO 3,ENO 3,26,350,36,354
437,11,Iron,KANARRA,KANARR,39,137,55,131
438,11,Iron,MIDV,MIDV,63,283,79,276
439,11,Iron,MOD,MODE,2,13,4,12
440,11,Iron,NEWC,NEWCSL,4,86,4,76
441,11,Iron,PARG,PARAGO,24,165,38,160
442,11,Iron,PARN,PARN,60,437,78,452
443,11,Iron,PARS,PARS,62,299,79,287
444,11,Iron,SUM,SUM,11,79,20,72
445,12,Juab,CAL,CA11,8,12,16,16
446,12,Juab,EU1,EU1,22,20,21,24
447,12,Juab,EU2,EU2,40,34,32,39
448,12,Juab,EU3,EU3,29,28,29,30
449,12,Juab,EU4,EU4,14,19,11,27
450,12,Juab,EU5,EU5,5,5,1,9
451,12,Juab,LEV,LE006,59,224,63,233
452,12,Juab,MON,MO05,70,382,72,418
453,12,Juab,NE01.4,NE01.4,53,142,56,152
454,12,Juab,NE01.5,NE01.5,18,55,17,57
455,12,Juab,NE02.3,NE02.3,6,32,6,29
456,12,Juab,NE02.4,NE02.4,39,177,44,188
457,12,Juab,NE02.5,NE02.5,15,58,16,63
458,12,Juab,NE03.2,NE03.2,41,184,42,192
459,12,Juab,NE03.3,NE03.3,9,22,12,25
460,12,Juab,NE4,NE04,62,256,72,253
461,12,Juab,NE5,NE05,66,215,73,230
462,12,Juab,RR,RR13,2,87,10,106
463,13,Kane,KANAB 1A&B,KA1,81,300,91,298
464,13,Kane,KANAB 2,KA2,96,309,91,335
465,13,Kane,KANAB 3 A&B,KA3,91,321,113,310
466,13,Kane,KANAB 4 A&B,KA4,122,254,132,253
467,13,Kane,ALTON,AL,4,51,4,46
468,13,Kane,GLENDALE,GL,14,127,11,143
469,13,Kane,ORDERVILLE /  MC A&B,OR,14,203,18,193
470,13,Kane,BULLFROG - BY MAIL,BU,5,9,6,10
471,13,Kane,BIGWATER/CHURCHWELLS,BW/CW,37,101,37,93
472,13,Kane,CEDAR MOUNTAIN - BY MAIL,CM,23,97,31,91
473,14,Millard,Abraham,ABR14,9,36,9,36
474,14,Millard,Delta 17,DEL17,115,362,105,405
475,14,Millard,Delta 18,DEL18,132,384,118,428
476,14,Millard,Deseret-Oasis,DO5,42,151,35,171
477,14,Millard,Fillmore 1,FIL1,64,383,98,401
478,14,Millard,Fillmore 2,FIL2,35,219,46,238
479,14,Millard,Flowell,FLO25,11,59,9,70
480,14,Millard,Garrison,GAR16,3,45,3,45
481,14,Millard,Hinckley,HIN11,39,182,54,183
482,14,Millard,Holden,HOLD8,17,164,31,179
483,14,Millard,Kanosh,KAN4,49,148,40,159
484,14,Millard,Leamington,LEAM7,18,50,24,59
485,14,Millard,Lynndyl,LYN19,12,43,12,44
486,14,Millard,Meadow,MEA3,30,90,27,122
487,14,Millard,Oak City,OAK6,37,191,39,239
488,14,Millard,Scipio,SCIP9,33,91,33,115
489,14,Millard,Sutherland,SUTH20,39,208,41,227
490,15,Morgan,Mtn. Green 1.1,15.1,102,273,95,315
